feature1	feature2	class
3.5199034479864855	10.784240707303974	0
0.20484339693812448	9.709404759747843	0
1.4375520595674192	10.261620803824586	0
4.942756768970243	10.730492703602271	0
7.784517143674929	10.495033668671068	0
2.121057795614909	10.529749672886917	0
4.054069702717686	9.641609173847215	0
4.1653777728952095	10.534275603538452	0
5.19490683034104	9.583986569078187	0
3.562870777092855	9.647189642891814	0
0.7293309886241919	9.442138064392788	0
7.462559922093385	9.831797919814399	0
0.7152531486414513	10.500654137608116	0
3.4378647633595087	10.068477266007017	0
5.147462453599106	9.915835537312901	0
5.775394146184406	8.522351738274198	0
2.519964667450673	11.9365643142004	0
7.077872758705448	13.008141048054076	0
3.0399933526836573	10.249320140968857	0
2.014776551812714	10.003144840558898	0
0.5316386406852032	9.76127909117485	0
5.596553170607556	11.704747139044047	0
6.409150449985463	8.499957205427979	0
4.551746496050408	9.006091146415546	0
4.217661137149371	10.848296184232796	0
2.3299917859243613	9.849730916291497	0
7.112392213726922	9.879377921892457	0
4.476795120482113	9.863051545284794	0
5.901542472167945	10.327482531092759	0
4.589166463944112	10.445403683974774	0
1.022178809723333	9.544244012671536	0
1.7764898958522286	10.053494844027892	0
2.2205119121702364	10.0600726427161	0
5.086506461300863	9.181133561789448	0
6.7716537115996385	9.45457900025057	0
5.269391190215213	11.795544856091052	0
3.052837902993406	11.491526682445006	0
5.918858310468597	11.251104626104205	0
2.668867629346399	9.237593670276338	0
-1.4216398379553397	9.91322668355239	0
2.088561857926643	10.237944236963916	0
5.269407699949574	9.984975083087507	0
3.2085213585641226	8.850137919161586	0
3.3776491486292235	10.656921323175622	0
5.774607852474898	11.240359257212493	0
5.7192621181303105	10.853269631434825	0
4.729652362646293	9.794150500595737	0
-0.800134732987912	8.936905514957813	0
3.392729030984541	9.64035907187644	0
4.757140237158528	11.921413962298576	0
3.021031054572022	10.102879734947265	0
7.23294832414666	10.532657586506026	0
6.035533844124657	10.277079573339515	0
5.8797242352601895	10.811279723558576	0
0.717279946634342	11.227160722325518	0
2.162303842878139	8.298113264425712	0
1.042794820513076	7.731504651943569	0
5.518748813417657	11.114710560985104	0
2.361446364889214	11.489240021185212	0
-0.614328695692401	8.996203897857143	0
4.633236441840433	9.414845211136143	0
6.3752064741464025	9.263981411952358	0
-0.42410447357722436	9.650684472647267	0
2.9936044179042627	9.130553039018958	0
5.996408435435036	10.209134739008075	0
2.976606229803097	11.600286156175185	0
6.077312764975771	11.258358783786486	0
2.130015649031048	10.558029402094235	0
6.159732413118915	10.904254666548859	0
3.657526431694796	8.653022120538706	0
3.1021688977653445	10.559445109892613	0
5.8742699021773435	10.95480223732182	0
3.8475061767612457	9.853682921086747	0
5.5646508332005205	9.019599895196327	0
2.1901027288893022	9.740139447883992	0
4.31295761369306	10.32761290021524	0
7.37328545632815	9.729422940363266	0
0.5745280747600376	8.825845325825794	0
7.056648992443671	9.471482959211096	0
5.998090369785116	9.83938941893109	0
4.870238424360385	9.890887495056706	0
4.795858898078395	10.821647725087566	0
4.087254645869794	11.343345655049585	0
0.9851691209368871	10.604367948135428	0
3.6344546706854275	9.430483269715792	0
3.8365805837844693	8.554205534027314	0
4.090844933323563	9.308034873736457	0
1.5123326856511627	10.166182747240853	0
3.674797191882865	8.99734262977737	0
4.741472591319841	9.185707381365626	0
1.6214517162982647	9.630906170800644	0
6.187917535159499	10.277739507910306	0
1.934924792830897	8.845883183406864	0
4.177953347868861	10.933355672414338	0
5.140805025926894	10.101527520221287	0
3.1585119405757007	11.37607678391595	0
4.7061011926939855	9.883935683667543	0
1.1107891143543362	9.985136740954339	0
5.8459543997053505	10.0385055976131	0
4.718544386525143	7.444989887535066	0
1.2178115347000191	9.722484472143995	0
5.60948233760743	11.11736837177464	0
7.28552039366679	10.98250523294982	0
4.598657178026364	10.60694718399263	0
3.909646314749544	11.012657116523533	0
2.709206672218743	9.933596656242562	0
1.7767744534321341	9.444441638152252	0
3.5584851976981824	9.565682341377482	0
3.8077387996027436	10.633573781149831	0
8.297738772801907	11.316023291672627	0
3.6444747790628824	9.952879019030284	0
3.296891213074451	11.105949119892347	0
6.053761484805275	8.362001000927059	0
4.3494278881540245	9.976973228744967	0
8.746600704002532	9.320262888205843	0
9.519056798666103	11.342248248857008	0
5.024315257278917	10.356505032210833	0
3.327209563628744	10.61429363223284	0
1.1193489190873387	9.736516156028904	0
5.181708586341257	11.126578223890462	0
4.48100225700632	8.531086147260798	0
7.494576586983638	10.473189978396835	0
2.635956749019955	10.973932931619036	0
3.713619810644907	11.41949980562183	0
1.1402652141825351	9.35891322834877	0
4.649821146820623	11.019292150715097	0
8.450646046175088	10.928637761938573	0
0.4604503429411606	10.533038128633763	0
3.0379911812003657	8.761416699645949	0
3.198935251219009	11.129347439400728	0
-0.20167371349252772	8.295185791126064	0
5.337844246097016	9.492612445665872	0
7.025695863936514	8.743594168004982	0
2.5537595757286367	8.02033122798012	0
4.35326605947134	12.170840221693677	0
1.8116704661823646	10.596781782970949	0
4.567387504788413	8.085891367241745	0
5.972258917892584	10.07007675249148	0
-1.0842846440864413	9.973904851968767	0
4.761663011344883	9.796834819887339	0
6.767841307765874	10.5004279902111	0
5.4721571340969675	10.38999772897257	0
7.54722346999888	9.597948671973423	0
4.279242608351494	11.104771035928975	0
3.5734430901908594	9.183564377148853	0
1.6726205054731498	9.173190564868644	0
4.628890699548702	9.66023260604052	0
4.49721134541646	10.712362954473633	0
5.727568115976242	9.434252773420281	0
5.8887285061955374	9.376549295343896	0
3.499539244656596	11.871787924812892	0
2.589298035617284	10.319154836185218	0
2.518800809744148	9.799410154219128	0
7.5087706699676975	11.749899084679777	0
4.203011872486194	9.685374292931233	0
5.1936069914186245	9.957856151604137	0
5.184513563034741	11.341270713019547	0
5.207942448499091	9.911405699143998	0
6.139576035646838	9.501928966846576	0
6.292297955765905	9.38509413327402	0
4.968539875450267	8.871271098982227	0
4.697299374540015	8.393275368788395	0
3.03548877223514	13.100141011060327	0
5.594748646084431	9.980471456471719	0
6.8138353503885085	10.683754853570253	0
2.3054805274531813	8.705243567889394	0
5.905197350366994	10.753127631313948	0
2.1534114476430894	10.756870102750039	0
1.1255337749618453	8.194566070915988	0
3.4261447195123353	8.850752362732127	0
1.675611992883863	9.079014484317481	0
4.980001833583085	11.356820932059176	0
3.8757997590541806	9.140166305337768	0
5.732612224618321	8.648555321125771	0
5.941692580012904	12.126810201964942	0
2.2465387951785605	8.707831474893192	0
7.239437763689583	9.519930344233778	0
0.896348379224714	11.63668721833114	0
3.032940269371805	8.519482516160334	0
8.380991427628548	10.655489435321309	0
6.607295937631433	7.512595701820653	0
3.992511008525482	10.986666572793984	0
4.021803477418414	10.02515865053459	0
2.6427848949116375	8.941486734560417	0
1.5395542260657091	8.354868465915903	0
3.9095975075663265	9.332279156310388	0
4.8111978085832305	10.371223449562583	0
1.3840211130296876	10.946507943095439	0
-0.7969097818886386	11.89837355765276	0
5.952707208238503	9.01203064045443	0
5.82834528157284	7.6802903147797075	0
7.104036220653465	10.506203037884106	0
2.7688576880509386	9.696879377144137	0
4.447609142947383	10.659221145099913	0
2.7751881420760522	8.74342947094185	0
4.215568808832387	8.304251554726461	0
3.640681105410085	10.86245090271993	0
-0.9573582084704926	8.23891003296649	0
3.9872473058970375	9.393118715827573	0
2.6145278787253137	8.80033096684187	0
5.135420676320196	11.231359834657283	0
2.644373879895648	10.399568879008129	0
3.1248601716216045	11.705819327432977	0
6.2691980733757795	9.35309938598175	0
1.8925962584664124	9.977264016936479	0
5.306621795981967	9.848436837472674	0
2.204527002529417	7.971701846869886	0
5.285866779137979	9.252638499439776	0
0.17215441402620035	9.656195312598797	0
4.0753620808894	11.237522059898387	0
3.3560148158315304	10.41088498842177	0
1.8228488815153505	11.513429460414546	0
2.3648462779659107	9.284287315837794	0
7.038397875982292	10.623319400654786	0
5.611049211153173	9.164957599790776	0
4.270090654687415	9.82827057742591	0
3.946047583077853	9.656839217325729	0
3.4410004067830986	8.957465159026837	0
2.6275457356523435	10.61435441847903	0
6.5320293779037915	9.673650911211539	0
0.5928073760877668	8.10068706042294	0
3.6165336184271397	8.657565506630426	0
5.745104704001875	10.507012130087073	0
0.7070857235166104	11.650850567918765	0
2.1575736806573262	9.150315734750876	0
5.057691903009166	8.47216214698383	0
-2.0663346528940867	9.635019785923859	0
3.342890914757674	10.781500428507515	0
1.2622997090865287	9.53729943444931	0
5.455346176425407	9.768893465619156	0
6.39425311150749	11.320668871079402	0
5.986992453345102	11.04387117531962	0
2.8877269433859265	11.324140139032421	0
3.116826353101568	7.837813629092343	0
6.293222913758802	9.69904530472944	0
0.13522138089521674	9.348779246468514	0
7.874276160050494	11.077727331687466	0
6.84098136994155	9.004145761510438	0
8.366942712633815	10.997495969158303	0
3.0184717317570615	9.791154723088255	0
1.2588042157012902	8.80523741398974	0
4.004106864790433	10.662948429062856	0
2.0322215653618843	10.907776172681409	0
5.203467198638807	8.85795875385475	0
3.8613665424927897	8.864326034728956	0
4.547055602709629	12.138399879106071	0
2.894722268089996	9.319294176985334	0
4.360552200641488	8.537604740383108	0
5.538857823862868	11.134472300119242	0
1.7839129705734473	10.5692174849613	0
1.9623196420573281	9.995226949170089	0
1.6512816747416545	10.418440449987243	0
3.7591246431534877	11.34275275346937	0
1.096068775891467	9.047039765340365	0
4.697024634665872	10.315795528542687	0
3.9695787051247557	10.497059707708763	0
5.662073978504237	9.746982242053686	0
4.177860490321308	11.211132183501544	0
2.647978532192387	9.170498458516365	0
1.9669917755853614	10.55809505563175	0
6.074739439598998	9.930681797654646	0
5.2309752779300345	10.148546507357556	0
4.341266903533358	10.605274524051174	0
1.3792052572149172	9.423689679494522	0
5.403896271855897	10.073450838559197	0
4.53803116334687	9.757067501913065	0
2.3299848229326314	11.111510177099465	0
3.2487111470931973	9.886868669105072	0
4.516793936108423	10.14031942972821	0
4.606030568625383	8.506148991017637	0
5.240373502092494	11.222009040544112	0
7.042780444787576	10.71862466890583	0
3.566732330620593	8.984048650776515	0
1.3119692710826567	10.818258398854809	0
4.247384022682068	8.733085907895438	0
3.8344594776558836	8.779571174165671	0
3.48244540144415	9.164800403840061	0
1.8770334980401007	9.03682983960019	0
4.346369540870948	8.950174519915485	0
3.8919969853416196	10.64351721084546	0
5.468408469013694	9.15770075836214	0
3.2369896363379924	8.065543549127247	0
3.8685740447710617	8.84569549401533	0
5.864812560020915	10.778789206889872	0
7.351589236528111	10.166995457505001	0
1.3334752116393571	8.994451801260139	0
5.836315373438636	9.902603141258764	0
3.1394827686240183	9.628402066240264	0
2.4009313068316915	10.629453869708733	0
6.66405838523472	10.994170114898962	0
1.294860959863715	8.880918206134853	0
5.236316878019316	9.91111203659723	0
2.8991187980293036	10.999764093608437	0
5.2568583369576745	10.064249958575063	0
3.877212993102167	9.782082900539454	0
6.879884449094893	9.611520412325001	0
-0.13941732974029364	10.627687166814184	0
8.17316496624382	9.621900504738356	0
0.8952281031927369	8.929316735804349	0
2.2634143404097102	11.173184001893109	0
1.7575718759410557	9.779228711609404	0
8.43878791928594	9.554904355744263	0
4.1901567792171805	9.83403879173852	0
4.562336058597315	8.586013569151888	0
4.257543127164534	10.18213095576844	0
3.9941664776767056	11.071592581373375	0
3.905538602765834	10.489783788774	0
5.824341184885985	10.612087663432797	0
3.656860427642403	9.734262249463983	0
4.88558648921655	9.768593463231724	0
6.215647851248165	10.93375032054406	0
3.6866883646433215	9.31245593922142	0
1.7526462864637562	7.930310090930885	0
3.461570217586221	10.048633560064108	0
1.0576388647238884	10.226336723533523	0
4.502641282939322	10.907696170687853	0
2.7168966085168877	9.877159366226026	0
3.5347929121015933	11.193038910630401	0
1.0889536895276772	9.184252884791295	0
3.258825662541673	9.949081519916808	0
6.4359813093907565	9.852425369055323	0
1.3521253400120323	10.063944764443779	0
1.5994736798287978	11.274920769225785	0
4.415190312448673	10.757256843331977	0
4.170983245361645	11.61413780993448	0
3.885144706328407	10.888243605471699	0
3.9773997263428913	10.779814441238619	0
5.874552591209392	10.590080752121693	0
4.814102434025765	8.705864371151282	0
7.981830167533391	9.14040737027412	0
3.7630124414170076	9.42512782552379	0
4.651338053888255	8.570653687494694	0
5.862648025861737	10.333606029748609	0
5.033238706782739	11.08281878233224	0
5.933494371370885	9.700646891373365	0
7.139011570193433	9.969326461406304	0
3.8436020242532254	9.014326452072593	0
2.971219418486295	10.048206073590633	0
3.3144348765907696	10.008212538900093	0
6.057583043482407	10.622104160072682	0
3.253508884743989	9.550145620439391	0
1.8692329622900559	9.298747165831964	0
2.9033009815166286	8.777737260683338	0
2.6922231656490148	10.214343659791348	0
3.321258836770282	10.2587533389383	0
1.0701110670647065	10.106101774573432	0
3.775585274954595	7.825424801752426	0
5.571972681000086	11.805639579431157	0
5.686788712983414	8.895945837575859	0
7.0094763387913375	8.803389318244543	0
3.9324693301187774	9.586426357193906	0
0.9063249041231698	10.125960001657322	0
4.551466935201474	9.979021866469449	0
4.164052813660719	7.312379882258844	0
3.627275553196167	8.130072920400645	0
2.41764502985359	10.834528961535948	0
3.2380177997367863	11.642453564094927	0
5.063538786750707	10.771028517399047	0
4.7981065987509535	9.480603345018093	0
6.98130689735235	11.406756145440909	0
5.00634426717283	11.888762638383376	0
2.428951303904803	8.402513697056941	0
2.6116913967842406	11.013136897766998	0
5.64345608387919	12.78580683351112	0
2.0798352368848008	8.366403217551872	0
2.5815913104313117	9.879109889359711	0
2.4698898143930808	9.88931485618471	0
4.597088954295714	9.703204688979136	0
4.081142693921658	11.318517074602422	0
2.522143358833902	9.496344879286086	0
5.208931161457405	10.989892278131274	0
4.63504918927749	8.602861624578955	0
2.1326976391885477	8.69485960184579	0
3.2552856561215053	9.489511665211284	0
2.9532974251416357	8.876939450463931	0
5.13629060406486	8.405202706874872	0
3.6837935250249654	10.55280020184113	0
2.6558627571260787	10.488236869150011	0
-0.9435215414611058	10.694481845934265	0
4.277720866257643	10.794739198130916	0
2.697444732873702	10.481442156949344	0
6.17039181367233	11.561493243713153	0
5.9028897465853	9.806144449279827	0
4.589063669353678	10.79705719461926	0
5.0775276992412195	10.334956486980857	0
-0.2164423569825331	9.409229103980287	0
3.92905848797861	9.163555000802493	0
0.8711288682451861	8.157363490000828	0
4.348483998705611	10.539721775208704	0
1.8773394148434268	9.678548158839948	0
4.993713645634193	10.219922982115689	0
7.916099391355213	8.529305349377076	0
8.825586510547783	10.951660254033467	0
3.0488178087232223	10.773262391475694	0
6.08514467786752	10.854660776227371	0
3.7592457503399035	10.20828154910488	0
2.5559830758781774	6.443236737395415	0
3.4946409825403455	12.4557511394124	0
4.982364809492088	8.322621736957622	0
3.0632107718566925	8.774706554532733	0
2.567348851653805	9.58798669653025	0
2.3472546887752372	10.805720056031875	0
2.086077720121612	11.482903256036876	0
6.004507393791329	10.566924697628814	0
4.2770280530751155	11.714083121465016	0
7.191201238791477	8.057727393092254	0
6.208715728003854	10.485956733487077	0
4.623067284732044	9.494647764392564	0
2.0428096833316527	10.126734204297145	0
0.4169243979626458	9.611197504163378	0
4.621763562297698	9.677347360227932	0
2.005118131083556	7.859124499484153	0
6.270652728453403	12.189783967952387	0
0.6166483002140706	10.563471226959956	0
3.388636155045855	9.862465620321608	0
7.865327610248579	10.972523136947528	0
5.0748906913068215	10.442873785353035	0
7.058899724031342	11.122038205014675	0
5.628566370340396	9.885512405355817	0
2.6287252856211483	10.313879227253981	0
7.266376961852018	9.973300825943419	0
4.631678004967253	11.626269074620163	0
7.4927655206440384	10.597669074029238	0
0.6796771779732889	10.212040664335085	0
5.1262714698756895	9.297569260883238	0
1.1994053659600357	9.418444064717672	0
4.845027900727648	10.335010967601312	0
2.009672195152512	9.283948646472288	0
5.26825159447879	10.186681434077297	0
3.477508361833549	10.061956259617613	0
7.613165992635879	9.623823865875478	0
6.578320890266488	9.32121652617279	0
6.402501203388676	10.518998941214983	0
2.86346338326691	7.826566622725423	0
5.458741758162887	9.07272726983792	0
2.2431823386818905	10.644977815993528	0
0.6954199539689716	12.314172101400516	0
6.300168047026626	8.485374569051288	0
3.706829911251571	10.501821270378999	0
5.584610498331184	9.77217401404967	0
2.5205125463164935	9.061411834671283	0
8.557615302777194	10.658586496824231	0
5.367679581361869	12.818229873458694	0
5.366781587567031	10.673064884427244	0
6.256012433367769	8.251397816366671	0
4.822299951471708	10.022018971311716	0
5.273973908503833	9.751909924185929	0
0.7432906526303467	10.773041033184116	0
3.9060287369670346	8.597633993422654	0
0.7926057330903808	10.855484350350642	0
3.6211809263469257	10.024384793424867	0
4.371754440771389	9.552386686541539	0
4.461962793011898	10.058053959072861	0
1.4995916455891023	9.005070440926161	0
7.692044117380008	10.78464574044153	0
3.328468978140947	10.338635638958856	0
5.0044943378961175	10.352325512347193	0
4.653182680747037	9.327893622042966	0
7.221836226358045	11.224787576062607	0
6.6804443067743895	11.122028232859467	0
5.527090434056342	10.749503660477377	0
1.263843227107364	8.509071171302466	0
5.585085434195612	11.804750623385058	0
2.7658923964332556	10.184943925638072	0
5.665343262037844	9.867376482012407	0
2.54022283777746	10.32738476178762	0
7.814544195948133	10.614878492378843	0
5.697885958553884	12.532434032863392	0
3.390758588596742	9.440338690449858	0
2.2732332807260325	8.298071696338504	0
1.8220559256985331	9.679752565625673	0
5.907927492477388	11.174919810508333	0
1.0813561642622105	9.725569960079765	0
3.8489101625412885	8.790430147177894	0
4.743081481414488	9.864922235497113	0
5.031989219715325	10.045397259273853	0
3.2131821832918854	9.681780042220854	0
6.705929968952187	8.723814184718872	0
3.3189988617672728	9.992138857675254	0
5.003021204184612	9.50271727272985	0
5.902551774387875	9.765799571667415	0
4.3815838575262465	11.239250596048716	0
5.761422205085888	9.7732808825299	0
3.3968068624022587	10.655989209572676	0
2.320004197852743	10.699559536388794	0
6.233079214787022	12.068399761678323	0
6.9331899894243705	9.786743556440518	0
3.9007782740340917	9.528033307000614	0
1.8326266530610567	9.608456469997845	0
2.815992968636894	11.31397354293961	0
2.0995266894709967	8.837770286925712	0
5.048105242314989	10.339302645925747	0
4.452850314516045	8.570586354993562	0
3.165647719727798	8.966361736712013	0
5.475795868081337	9.731286828469942	0
4.3129942898022975	11.097556304029196	0
2.938254752110016	10.876063152196123	0
2.7000169043227906	10.556236129593211	0
5.962239254016742	10.755513884447153	0
3.389737338424367	11.786126601985625	0
5.118838510736506	9.852355924179237	0
1.9136949663576495	10.974201877108893	0
2.5455288780888408	10.22415623377934	0
4.29126718473202	11.444596788668791	0
6.771948969015507	9.483313826402352	0
5.636414272091178	9.452297809679353	0
0.7909150954277475	10.679196232731062	0
5.268211616992612	10.193248338065276	0
2.3311265448551204	9.243182926186094	0
2.437141807429837	10.757442544217435	0
6.3695053653706335	11.59321165588749	0
5.035079379465947	9.417700965800144	0
5.235813050978859	9.106601086862929	0
1.3160809401973208	8.725631642479502	0
1.0145395221917153	9.47466234490508	0
5.814490130543982	10.338986983621712	0
2.895797821579688	8.237493456550068	0
5.789818925884268	11.735731188795791	0
2.101689578244504	8.90780312841497	0
-1.410119122585468	11.093418049625573	0
1.2988775962307115	8.861369769475305	0
5.947483178974716	10.157532213053955	0
4.197659114693687	12.041412849491206	0
6.348373108362651	10.846965442570701	0
4.5285835140941995	10.3381222366401	0
3.190356133869099	9.56465652139497	0
1.8095386658654955	10.683563143368186	0
5.491407585803948	10.020784249749939	0
8.130537145605473	9.74680626277993	0
2.594912704680877	10.256126411414076	0
1.3900409200514074	10.183850259152265	0
3.718950490458689	9.158126934306486	0
4.186270732322167	9.627792653001398	0
7.283680342564841	11.666083408526623	0
1.908375265418755	11.047263757409008	0
2.895295424135739	9.77305341313176	0
1.4371654964768505	8.475114365018175	0
4.254986490910143	9.536896146103551	0
2.377830002444706	9.218227495771718	0
7.343395404786024	9.770901706749394	0
4.588566439950954	12.85191403534446	0
6.442910815146875	11.220406873134108	0
3.9563227736463973	10.297020197125303	0
5.243415636186506	10.616099667557002	0
3.987999638315349	8.17288729352983	0
2.861057183553471	10.220625142061103	0
4.0018639408812415	9.243697446124438	0
1.3167015975484064	9.742871925878616	0
5.286516397352093	11.112808849465702	0
8.266464579249467	10.544524611589727	0
3.1280615759144585	9.565146465746329	0
3.6708576854177806	10.96288212860236	0
2.473856027377166	11.172602094198979	0
6.6591332846869316	9.854537225198698	0
4.218526610791343	9.588957822357944	0
4.362041183282255	10.645501289886061	0
3.211227295459293	10.24677852848464	0
6.194526971624873	9.977136048305645	0
3.3692796159102483	10.577171307316357	0
-0.2935566520936046	10.65658603243453	0
5.950162421228146	10.777993646231234	0
6.884642552346426	9.83408121615689	0
3.7994127708174457	11.40380363239517	0
4.721915090857819	11.095992706566536	0
4.008292059207909	9.366611150668243	0
5.783148702691082	9.993892730124879	0
6.121538995154399	10.060218136568324	0
5.333225231004111	9.319768978531862	0
6.541145010658722	9.432247106569703	0
4.457870667324464	10.828985615998759	0
2.4137648741514774	10.672908321401563	0
3.9334085167802075	8.84006913867551	0
2.631231410564051	9.709483814148202	0
6.687569388783931	9.163410569836786	0
3.6543657456720493	10.772192526408329	0
4.20818478736266	9.380491608840885	0
4.9745029650307595	9.047729669273139	0
3.0445169348026306	10.35655211707599	0
0.785299044558375	9.60442209601272	0
3.2664836932878596	10.37444088118817	0
8.496456121421058	9.273840389213516	0
3.546394050467203	11.23826811776392	0
2.688002416558451	11.352347996389925	0
4.992942497489775	9.403232671217575	0
2.2338908641192274	9.371001387314623	0
3.7016829948864194	9.89955341683205	0
4.9844259555328145	9.886428892553214	0
2.473485562531822	10.922188863983942	0
5.560761184695418	10.17371012175911	0
3.73386829091863	10.254732687385747	0
5.81967870199251	10.459339544796356	0
4.08989574487816	7.762993867144878	0
3.1678136060567277	9.405608726504855	0
4.112216806869651	10.024920443225387	0
3.4538416220583192	8.73150799213297	0
3.662982427799768	10.907303750593378	0
4.610380399704857	8.756382573101668	0
5.262906828524471	10.428089722845534	0
2.7746448066849574	11.456035600960558	0
5.02832694125898	8.688880316746205	0
5.911016952931622	10.664024135679423	0
4.188851273430732	9.509183067359833	0
4.649892612099305	10.410037921241804	0
3.8168097153862854	9.245973673509003	0
3.1629242031047697	9.477289963860589	0
0.9266732393109907	9.311949684559538	0
0.3209494059965894	7.250436990750879	0
7.425528377070444	8.984887552726988	0
1.7614339075469885	10.167056007509476	0
4.41166678030179	10.49960569974412	0
4.162693521230647	7.613704557293072	0
2.782685973188897	11.262854888619296	0
4.474764539215498	10.002457886867093	0
5.8386625699114605	10.64823099827397	0
6.612360787547882	9.981480112465519	0
5.363969411844528	10.009955816379115	0
4.403444380525791	9.836796945493212	0
7.170516311225741	10.330814497518762	0
6.51184481925654	9.716041618077956	0
2.3349199879836924	5.9725835136662235	0
3.7367391009113224	9.844484490638363	0
6.674059460536679	11.33737682868865	0
6.788943210040332	9.65838559972682	0
7.292035487085	9.695886427063119	0
2.436175574167441	9.746805026598034	0
3.6255007730873223	10.318608463477332	0
5.9563243293340395	9.457205912725769	0
3.5341376421404056	10.132720755786629	0
3.168041992340276	11.684288854380263	0
1.7268890452989165	9.733480654901607	0
6.1767468153263	12.273560011711172	0
2.810985226729597	12.536507715418104	0
3.44831263789201	10.19194004604897	0
5.357290006464415	9.614918628893275	0
6.9528213100885585	10.672589158391029	0
0.3020374325064954	10.225119764718446	0
5.682000596572255	9.678835475385956	0
4.379627281485644	9.913816618842326	0
5.21092641707112	9.976849872734293	0
4.4870179769534175	11.178578347648521	0
3.8452227230093663	10.647020978941397	0
4.714603820919876	9.141719631009295	0
-0.5176363053328705	9.679517425422821	0
7.163673633874106	10.502370333502164	0
2.1907328083452717	9.171488045723038	0
5.115615318130276	11.275901881765659	0
1.614946535248143	10.146343037421511	0
6.422715579586665	10.532408437764413	0
2.7531935775334087	8.006657820937303	0
4.147592020430257	10.459380683613993	0
6.406765009554839	11.47763117310433	0
4.793527784634504	10.711620533590088	0
7.389634987627977	9.785106068479598	0
2.044652461654927	10.402457103722837	0
6.50714061953895	10.636648886934019	0
3.723439893252667	9.813131747061256	0
-0.3158527139864633	11.191654200303153	0
2.4614935191542644	8.619366869928772	0
1.6373837203822093	10.856141658630497	0
2.8213118399384376	9.696352653381648	0
2.1348891822859173	11.950054853063916	0
3.352888158714571	8.822011001666255	0
7.850433260904177	8.68584598580734	0
2.1807805282391017	8.820976050060544	0
9.999830059061608	7.986185222144351	1
8.565927835130578	11.899481675511357	1
8.666238868174808	10.849306394260612	1
7.538795385628238	12.641199689245001	1
7.051566283611912	13.08483159894441	1
4.211965212810408	17.70990888841438	1
6.382109410482644	14.500837885037653	1
7.243992275951395	13.444519522032456	1
6.2466784308337955	14.477427698157618	1
